Transaction ID,Transaction Date,Terminal ID,,,Receipt Number,Clerk,Sales Total,Tax,Sales Ex Tax
12382776,16/05/2022 09:01:50,212,,,1,RENSCHE,21,1.91,19.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Steak Burger,755,,,1,12.5,11.36,12.5,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,20,,,
,CASH,1,,,,5,,,
,CHANGE,9996,,,,4,,,
12382800,16/05/2022 09:12:59,212,,,2,RENSCHE,15.9,1.45,14.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Pork Meal,134,,,1,15.9,14.45,15.9,0
,EFTPOS,2,,,,15.9,,,
12382801,16/05/2022 09:14:08,212,,,3,RENSCHE,17.91,1.63,16.28
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Lamb Meal,132,,,1,17.91,16.28,19.9,1.99
,DISCOUNT,0,,,,1.99,,,
,CASH,1,,,,20,,,
,CHANGE,9996,,,,2.1,,,
,CASH ROUNDING,8010,,,,-0.01,,,
12382827,16/05/2022 09:27:13,211,,,1,RENSCHE,9.5,0.86,8.64
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Bacon & Egg Roll,3,,,1,7.5,6.82,7.5,0
,Hash Brown,7,,,1,2,1.82,2,0
,EFTPOS,2,,,,9.5,,,
12382856,16/05/2022 09:39:03,212,,,4,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,8.5,,,
12382861,16/05/2022 09:40:32,211,,,2,RENSCHE,26.4,2.39,24.01
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Big Breakfast,1,,,1,16,14.55,16,0
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,EFTPOS,2,,,,26.4,,,
12382877,16/05/2022 09:45:13,211,,,3,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12382920,16/05/2022 09:56:37,212,,,5,RENSCHE,33.2,3.03,30.17
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,HD Bacon & Egg Burger,1225,,,1,8,7.27,8,0
,HD Big Breakfast,1228,,,1,17,15.45,17,0
,Breaky Mushrooms,462,,,1,3.5,3.18,3.5,0
,Sausage,147,,,1,3.5,3.18,3.5,0
,Hollandaise PC,940,,,1,1.2,1.09,1.2,0
,UBER EATS,15,,,,33.2,,,
12382923,16/05/2022 09:57:46,212,,,6,RENSCHE,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12382949,16/05/2022 10:05:03,211,,,4,RENSCHE,7.5,0.68,6.82
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,EFTPOS,2,,,,7.5,,,
12382966,16/05/2022 10:08:24,211,,,5,RENSCHE,15,1.36,13.64
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Cheesy Bacon Spud,176,,,1,11,10,11,0
,600ML Water,264,,,1,4,3.64,4,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,35,,,
12382971,16/05/2022 10:09:09,211,,,6,RENSCHE,1.2,0.11,1.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Sour Cream PC,346,,,1,1.2,1.09,1.2,0
,CASH,1,,,,1.2,,,
12382997,16/05/2022 10:16:34,211,,,7,RENSCHE,26.9,2.45,24.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,PF Ham & Cheese Toastie,1126,,,1,8.5,7.73,8.5,0
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,600ML Mountain Dew,283,,,1,4.9,4.45,4.9,0
,CASH,1,,,,20,,,
,CASH,1,,,,10,,,
,CHANGE,9996,,,,3.1,,,
12383011,16/05/2022 10:19:55,211,,,8,RENSCHE,13.9,1.26,12.64
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Small Lamb Meal,130,,,1,13.9,12.64,13.9,0
,EFTPOS,2,,,,13.9,,,
12383017,16/05/2022 10:21:03,211,,,9,RENSCHE,5.85,0.53,5.32
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,4.95,4.5,5.5,0.55
,Gravy PC,336,,,1,0.9,0.82,1,0.1
,DISCOUNT,0,,,,0.65,,,
,CASH,1,,,,5,,,
,CASH,1,,,,0.85,,,
12383029,16/05/2022 10:24:06,211,,,10,RENSCHE,28,2.54,25.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Mixed Grill,5,,,1,18.5,16.82,18.5,0
,Brisket & Egg Burger,752,,,1,9.5,8.64,9.5,0
,EFTPOS,2,,,,28,,,
12383043,16/05/2022 10:27:32,211,,,11,RENSCHE,14.9,1.36,13.54
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Grilled Chicken Wrap,1179,,,1,10,9.09,10,0
,600ML Lemonade,282,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,14.9,,,
12383061,16/05/2022 10:29:51,211,,,12,RENSCHE,11.5,1.04,10.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Bacon & Egg Sandwich,443,,,1,7.5,6.82,7.5,0
,No Sauce,293,,,1,0,0,0,0
,Regular White Tea,232,,,1,4,3.64,4,0
,EFTPOS,2,,,,11.5,,,
12383070,16/05/2022 10:31:02,212,,,7,RENSCHE,10.1,0.92,9.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Apple Pop Top,326,,,1,3.6,3.27,3.6,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,39.9,,,
12383075,16/05/2022 10:32:22,212,,,8,RENSCHE,5.5,0.5,5
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,CASH,1,,,,20,,,
,CHANGE,9996,,,,14.5,,,
12383091,16/05/2022 10:36:33,211,,,13,RENSCHE,12,1.09,10.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Lamb Sub,75,,,1,12,10.91,12,0
,EFTPOS,2,,,,12,,,
12383105,16/05/2022 10:40:10,211,,,14,RENSCHE,37.4,3.4,34
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,HD Brisket & Egg Burger,1226,,,1,10.5,9.55,10.5,0
,+ Cheese,352,,,1,1.5,1.36,1.5,0
,BBQ Sauce,852,,,1,0,0,0,0
,HD ROAST LAMB MEAL,1176,,,1,17.5,15.91,17.5,0
,+ 100g Lamb/Pork Belly,1174,,,1,7.9,7.18,7.9,0
,UBER EATS,15,,,,37.4,,,
12383135,16/05/2022 10:48:23,212,,,9,RENSCHE,15.9,1.45,14.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Pork Meal,134,,,1,15.9,14.45,15.9,0
,EFTPOS,2,,,,15.9,,,
12383156,16/05/2022 10:54:50,212,,,10,RENSCHE,11,1,10
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Pork Sandwich,41,,,1,9,8.18,9,0
,Tomato & Lettuce,435,,,1,2,1.82,2,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,39,,,
12383159,16/05/2022 10:55:45,212,,,11,RENSCHE,28.62,2.6,26.02
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Pork Meal,134,,,1,14.31,13.01,15.9,1.59
,Regular Pork Meal,134,,,1,14.31,13.01,15.9,1.59
,DISCOUNT,0,,,,3.18,,,
,EFTPOS,2,,,,28.62,,,
12383180,16/05/2022 11:00:53,211,,,15,RENSCHE,35.9,3.27,32.63
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Beef Sub,71,,,1,11,10,11,0
,Large Beef Sub,71,,,1,11,10,11,0
,Large Chip Meal,501,,,1,4.1,3.73,4.1,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,600ML Sunkist,279,,,1,4.9,4.45,4.9,0
,CASH,1,,,,20,,,
,CASH,1,,,,20,,,
,CHANGE,9996,,,,4.1,,,
12383186,16/05/2022 11:01:59,211,,,16,RENSCHE,4.1,0.37,3.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chip Meal,501,,,1,4.1,3.73,4.1,0
,CASH,1,,,,4.1,,,
12383192,16/05/2022 11:03:26,212,,,12,ROB,10,0.91,9.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Pork Belly Roll,758,,,1,10,9.09,10,0
,CASH,1,,,,10,,,
12383203,16/05/2022 11:08:36,212,,,13,ROB,20.8,1.9,18.9
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Pork Meal,134,,,1,15.9,14.45,15.9,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,20.8,,,
12383207,16/05/2022 11:09:31,212,,,14,ROB,40.8,3.71,37.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Roast Beef Wrap,1181,,,1,10,9.09,10,0
,Meaty Beef Sub,1321,,,1,14.4,13.09,14.4,0
,600ML Lemonade,282,,,1,4.9,4.45,4.9,0
,600ML Water,264,,,1,4,3.64,4,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,9.2,,,
12383215,16/05/2022 11:11:03,212,,,15,RENSCHE,13.5,1.23,12.27
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Pork Crackling Cup,111,,,1,5.5,5,5.5,0
,Battered Fish,545,,,1,8,7.27,8,0
,CASH,1,,,,20,,,
,CHANGE,9996,,,,6.5,,,
12383217,16/05/2022 11:12:11,211,,,17,RENSCHE,7.5,0.68,6.82
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Mini Beef Roll & Chip,847,,,1,7.5,6.82,7.5,0
,EFTPOS,2,,,,7.5,,,
12383224,16/05/2022 11:13:47,211,,,18,RENSCHE,18.9,1.72,17.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Beef Meal,126,,,1,18.9,17.18,18.9,0
,EFTPOS,2,,,,18.9,,,
12383237,16/05/2022 11:17:18,212,,,16,RENSCHE,17.01,1.55,15.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Pork Meal,135,,,1,17.01,15.46,18.9,1.89
,DISCOUNT,0,,,,1.89,,,
,EFTPOS,2,,,,17.01,,,
12383260,16/05/2022 11:24:12,212,,,17,RENSCHE,11,1,10
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Beef Sub,71,,,1,11,10,11,0
,EFTPOS,2,,,,11,,,
12383267,16/05/2022 11:25:39,212,,,18,RENSCHE,14.31,1.3,13.01
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,14.31,13.01,15.9,1.59
,DISCOUNT,0,,,,1.59,,,
,CASH,1,,,,14.3,,,
,CASH ROUNDING,8010,,,,-0.01,,,
12383272,16/05/2022 11:26:14,212,,,19,RENSCHE,5.2,0.47,4.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,CASH,1,,,,10,,,
,CHANGE,9996,,,,4.8,,,
12383299,16/05/2022 11:30:52,211,,,19,RENSCHE,13.5,1.23,12.27
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,CASH,1,,,,13.5,,,
12383306,16/05/2022 11:33:13,211,,,20,RENSCHE,24.1,2.19,21.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Beef Meal,126,,,1,18.9,17.18,18.9,0
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,EFTPOS,2,,,,24.1,,,
12383326,16/05/2022 11:37:50,212,,,20,RENSCHE,28.71,2.6,26.11
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,12.15,11.05,13.5,1.35
,Battered Fish Meal,446,,,1,12.15,11.05,13.5,1.35
,600ML Solo,280,,,1,4.41,4.01,4.9,0.49
,DISCOUNT,0,,,,3.19,,,
,CASH,1,,,,50,,,
,CHANGE,9996,,,,21.3,,,
,CASH ROUNDING,8010,,,,-0.01,,,
12383343,16/05/2022 11:40:58,211,,,21,RENSCHE,15.9,1.45,14.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Pork Sub,77,,,1,11,10,11,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,15.9,,,
12383346,16/05/2022 11:42:35,212,,,21,ROB,19.9,1.81,18.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,600ML Water,264,,,1,4,3.64,4,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,30.1,,,
12383359,16/05/2022 11:45:24,212,,,22,ROB,9,0.82,8.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chip Meal,501,,,1,4.1,3.73,4.1,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,CASH,1,,,,9,,,
12383362,16/05/2022 11:45:48,212,,,23,ROB,-9,-0.82,-8.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chip Meal,501,,,-1,-4.1,-3.73,-4.1,0
,600ML Pepsi,276,,,-1,-4.9,-4.45,-4.9,0
,CASH,1,,,,-9,,,
12383375,16/05/2022 11:48:12,211,,,22,RENSCHE,22,2,20
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Beef Sub,70,,,1,9,8.18,9,0
,Large Chip Meal ,1136,,,1,9,8.18,9,0
,Large Chip Meal,501,,,1,0,0,0,0
,600ML Water,264,,,1,0,0,0,0
,600ML Water,264,,,1,4,3.64,4,0
,EFTPOS,2,,,,22,,,
12383379,16/05/2022 11:48:53,212,,,24,RENSCHE,8.1,0.74,7.36
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Pork Sub,76,,,1,8.1,7.36,9,0.9
,DISCOUNT,0,,,,0.9,,,
,EFTPOS,2,,,,8.1,,,
12383389,16/05/2022 11:50:35,212,,,25,ROB,11.5,1.04,10.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,600ML Water,264,,,1,4,3.64,4,0
,EFTPOS,2,,,,11.5,,,
12383408,16/05/2022 11:55:04,211,,,23,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,8.5,,,
12383416,16/05/2022 11:56:37,211,,,24,RENSCHE,18.9,1.72,17.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,Regular Potato Bake,496,,,1,6.5,5.91,6.5,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,31.1,,,
12383430,16/05/2022 11:59:16,212,,,26,ROB,19.9,1.81,18.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,600ML Water,264,,,1,4,3.64,4,0
,EFTPOS,2,,,,19.9,,,
12383432,16/05/2022 11:59:50,212,,,27,RENSCHE,24.4,2.22,22.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,PF Steak Toastie,1182,,,1,11,10,11,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,24.4,,,
12383440,16/05/2022 12:01:39,211,,,25,ROB,43.8,3.99,39.81
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,Bacon & Egg Roll,3,,,1,7.5,6.82,7.5,0
,BBQ Sauce,852,,,1,0,0,0,0
,Hash Brown,7,,,1,2,1.82,2,0
,EFTPOS,2,,,,43.8,,,
12383459,16/05/2022 12:04:24,212,,,28,RENSCHE,15.5,1.41,14.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Beef Sub,70,,,1,9,8.18,9,0
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,20,,,
,CHANGE,9996,,,,4.5,,,
12383463,16/05/2022 12:05:30,212,,,29,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12383468,16/05/2022 12:06:19,212,,,30,ROB,12.5,1.13,11.37
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Mega Chips,13,,,1,10.5,9.55,10.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,12.5,,,
