Transaction ID,Transaction Date,Terminal ID,,,Receipt Number,Clerk,Sales Total,Tax,Sales Ex Tax
12383467,16/05/2022 12:06:29,211,,,26,RENSCHE,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12383475,16/05/2022 12:08:54,211,,,27,RENSCHE,18.72,1.7,17.02
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,14.31,13.01,15.9,1.59
,600ML Pepsi,276,,,1,4.41,4.01,4.9,0.49
,DISCOUNT,0,,,,2.08,,,
,CASH,1,,,,20,,,
,CHANGE,9996,,,,1.3,,,
,CASH ROUNDING,8010,,,,-0.02,,,
12383483,16/05/2022 12:10:32,212,,,31,SAM,13.7,1.24,12.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Lipton Iced Tea Peach,1109,,,1,5.2,4.73,5.2,0
,CASH,1,,,,15,,,
,CHANGE,9996,,,,1.3,,,
12383488,16/05/2022 12:12:03,212,,,32,RENSCHE,5.5,0.5,5
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,5.5,,,
12383490,16/05/2022 12:12:38,212,,,33,SAM,19.9,1.81,18.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Pork Meal,134,,,1,15.9,14.45,15.9,0
,600ML Water,264,,,1,4,3.64,4,0
,EFTPOS,2,,,,19.9,,,
12383512,16/05/2022 12:16:44,212,,,34,RENSCHE,26.91,2.44,24.47
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,6.75,6.14,7.5,0.75
,Large Chips,12,,,1,6.75,6.14,7.5,0.75
,Gravy PC,336,,,1,0.9,0.82,1,0.1
,Reg Pork Sub,76,,,1,8.1,7.36,9,0.9
,600ML Sunkist,279,,,1,4.41,4.01,4.9,0.49
,DISCOUNT,0,,,,2.99,,,
,CASH,1,,,,50,,,
,CHANGE,9996,,,,23.1,,,
,CASH ROUNDING,8010,,,,-0.01,,,
12383517,16/05/2022 12:17:18,211,,,28,SAM,18,1.63,16.37
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Sweet Potato Fry,905,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,PF Pork Toastie,1128,,,1,9.5,8.64,9.5,0
,EFTPOS,2,,,,18,,,
12383531,16/05/2022 12:19:47,211,,,29,ROB,41.4,3.77,37.63
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,HD Gravy,1230,,,1,1.5,1.36,1.5,0
,HD Beef Carvery Burger,1232,,,1,12,10.91,12,0
,Gravy,857,,,1,0,0,0,0
,HD Pork Carvery Burger,1233,,,1,12,10.91,12,0
,+ Cheese,352,,,1,1.5,1.36,1.5,0
,+ Egg,360,,,1,2,1.82,2,0
,Gravy,857,,,1,0,0,0,0
,600ML Solo,280,,,1,4.9,4.45,4.9,0
,UBER EATS,15,,,,41.4,,,
12383536,16/05/2022 12:20:51,211,,,30,RENSCHE,14.4,1.31,13.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Meaty Pork Sub,1322,,,1,14.4,13.09,14.4,0
,CASH,1,,,,5,,,
,EFTPOS,2,,,,9.4,,,
12383537,16/05/2022 12:21:12,212,,,35,SAM,11.7,1.06,10.64
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Tropical Spud,178,,,1,11.7,10.64,11.7,0
,EFTPOS,2,,,,11.7,,,
12383552,16/05/2022 12:24:47,212,,,36,RENSCHE,20.9,1.9,19
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,HD Brisket Triple Cheese Toastie,1251,,,1,10.5,9.55,10.5,0
,Pork Crackling Cup,111,,,1,5.5,5,5.5,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,UBER EATS,15,,,,20.9,,,
12383554,16/05/2022 12:25:05,211,,,31,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Gems,17,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12383563,16/05/2022 12:27:00,211,,,32,RENSCHE,20.4,1.86,18.54
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Roast Pork Wrap,1180,,,1,10,9.09,10,0
,600ML Mountain Dew,283,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,20.4,,,
12383574,16/05/2022 12:29:42,211,,,33,ROB,34,3.09,30.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,HD Pork Sub,1242,,,1,12,10.91,12,0
,Pork Crackling Cup,111,,,1,5.5,5,5.5,0
,HD ROAST BEEF MEAL,864,,,1,16.5,15,16.5,0
,UBER EATS,15,,,,34,,,
12383579,16/05/2022 12:31:07,212,,,37,RENSCHE,38.4,3.51,34.89
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Beef Brisket Burger,754,,,1,11.5,10.45,11.5,0
,Large Chip Meal,501,,,1,4.1,3.73,4.1,0
,600ML Mountain Dew,283,,,1,4.9,4.45,4.9,0
,Pork Belly Burger,904,,,1,11.5,10.45,11.5,0
,Sm Chip Meal,32,,,1,1.5,1.36,1.5,0
,600ML Solo,280,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,38.4,,,
12383590,16/05/2022 12:32:58,211,,,34,SAM,34.8,3.17,31.63
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Beef Meal,126,,,1,18.9,17.18,18.9,0
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,EFTPOS,2,,,,34.8,,,
12383594,16/05/2022 12:33:18,212,,,38,RENSCHE,10,0.91,9.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,PF Brisket & Cheese Toastie,1127,,,1,10,9.09,10,0
,CASH,1,,,,20,,,
,CHANGE,9996,,,,10,,,
12383600,16/05/2022 12:34:36,212,,,39,RENSCHE,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12383608,16/05/2022 12:36:40,211,,,35,RENSCHE,16.5,1.5,15
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Cheesy Bacon Spud,176,,,1,11,10,11,0
,Blue Bolt Gatorade,303,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,16.5,,,
12383619,16/05/2022 12:38:45,211,,,36,SAM,11.7,1.06,10.64
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Tropical Spud,178,,,1,11.7,10.64,11.7,0
,EFTPOS,2,,,,11.7,,,
12383629,16/05/2022 12:40:28,211,,,37,RENSCHE,27.9,2.54,25.36
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Beef Sub,70,,,1,9,8.18,9,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Regular Chips,11,,,1,5.5,5,5.5,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,27.9,,,
12383634,16/05/2022 12:41:10,212,,,40,ROB,21.9,1.99,19.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,600ML Sunkist,279,,,1,4.9,4.45,4.9,0
,Large Gems,17,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,28.1,,,
12383661,16/05/2022 12:43:14,211,,,38,SAM,29.8,2.72,27.08
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,600ML Passiona,284,,,1,4.9,4.45,4.9,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,29.8,,,
12383669,16/05/2022 12:44:46,211,,,39,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Gems,17,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12383672,16/05/2022 12:45:10,211,,,40,RENSCHE,12.1,1.1,11
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Apple Pop Top,326,,,1,3.6,3.27,3.6,0
,CASH,1,,,,10,,,
,CASH,1,,,,5,,,
,CHANGE,9996,,,,2.9,,,
12383675,16/05/2022 12:45:46,211,,,41,SAM,11.5,1.04,10.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Mega Gems,18,,,1,10.5,9.55,10.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,11.5,,,
12383678,16/05/2022 12:46:47,211,,,42,RENSCHE,31.8,2.9,28.9
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,Regular Pork Meal,134,,,1,15.9,14.45,15.9,0
,EFTPOS,2,,,,31.8,,,
12383689,16/05/2022 12:49:01,211,,,43,SAM,32.2,2.93,29.27
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Buttermilk Chicken Burger,1307,,,1,10,9.09,10,0
,Add Chips Promo,1308,,,1,2,1.82,2,0
,Regular Gems,16,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Extra Meat 50g,964,,,1,3.9,3.55,3.9,0
,600ML Sunkist,279,,,1,4.9,4.45,4.9,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,32.2,,,
12383702,16/05/2022 12:52:48,211,,,44,RENSCHE,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12383704,16/05/2022 12:53:00,211,,,45,SAM,7.5,0.68,6.82
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,EFTPOS,2,,,,7.5,,,
12383709,16/05/2022 12:53:32,211,,,46,SAM,28,2.54,25.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Roast Beef Wrap,1181,,,1,10,9.09,10,0
,Roast Beef Wrap,1181,,,1,10,9.09,10,0
,Small Latte,224,,,1,4,3.64,4,0
,Small Latte,224,,,1,4,3.64,4,0
,EFTPOS,2,,,,28,,,
12383721,16/05/2022 12:55:41,211,,,47,ROB,10,0.91,9.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,PF Brisket & Cheese Toastie,1127,,,1,10,9.09,10,0
,EFTPOS,2,,,,10,,,
12383727,16/05/2022 12:56:46,211,,,48,ROB,17.9,1.63,16.27
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Regular Chips,11,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,600ML Sunkist,279,,,1,4.9,4.45,4.9,0
,CASH,1,,,,17.9,,,
12383731,16/05/2022 12:58:14,211,,,49,RENSCHE,15.9,1.44,14.46
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Lipton Iced Tea Lemon,1111,,,1,5.2,4.73,5.2,0
,Lipton Iced Tea Lemon,1111,,,1,5.2,4.73,5.2,0
,Regular Chips,11,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,15.9,,,
12383735,16/05/2022 12:59:03,211,,,50,ROB,10.5,0.95,9.55
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Fish Burger,195,,,1,8.5,7.73,8.5,0
,+ Onion,354,,,1,1,0.91,1,0
,+ Tomato,356,,,1,1,0.91,1,0
,CASH,1,,,,50,,,
,CHANGE,9996,,,,39.5,,,
12383740,16/05/2022 12:59:48,211,,,51,RENSCHE,5.5,0.5,5
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,5.5,,,
12383742,16/05/2022 13:00:04,211,,,52,RENSCHE,5.85,0.53,5.32
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Chips,11,,,1,4.95,4.5,5.5,0.55
,Gravy PC,336,,,1,0.9,0.82,1,0.1
,DISCOUNT,0,,,,0.65,,,
,CASH,1,,,,10,,,
,CHANGE,9996,,,,4.15,,,
12383751,16/05/2022 13:01:58,211,,,53,RENSCHE,12.9,1.17,11.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Small Beef Meal,124,,,1,12.9,11.73,12.9,0
,EFTPOS,2,,,,12.9,,,
12383752,16/05/2022 13:02:36,211,,,54,SAM,14.4,1.31,13.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Brisket Topped Chips,815,,,1,9.5,8.64,9.5,0
,600ML Passiona,284,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,14.4,,,
12383768,16/05/2022 13:05:32,211,,,55,RENSCHE,6.5,0.59,5.91
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Gems,16,,,1,5.5,5,5.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,6.5,,,
12383771,16/05/2022 13:05:56,211,,,56,SAM,16.4,1.5,14.9
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Beef Brisket Burger,754,,,1,11.5,10.45,11.5,0
,600ML Pepsi,276,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,16.4,,,
12383775,16/05/2022 13:06:58,211,,,57,RENSCHE,20,1.82,18.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Pork Belly Burger,904,,,1,11.5,10.45,11.5,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,20,,,
12383782,16/05/2022 13:08:35,211,,,58,SAM,15.9,1.45,14.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Regular Beef Meal,125,,,1,15.9,14.45,15.9,0
,CASH,1,,,,20,,,
,CHANGE,9996,,,,4.1,,,
12383793,16/05/2022 13:10:31,211,,,59,RENSCHE,25.49,2.31,23.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Pork Crackling Cup,111,,,1,5.5,5,5.5,0
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,Gravy PC,336,,,1,1,0.91,1,0
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,300ML Orange Juice,291,,,1,5.2,4.73,5.2,0
,Misc,370,,,1,-0.01,-0.01,-0.01,0
,Misc,370,,,1,0.1,0.09,0.1,0
,EFTPOS,2,,,,25.49,,,
12383801,16/05/2022 13:11:57,212,,,41,SAM,8.5,0.77,7.73
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Large Chips,12,,,1,7.5,6.82,7.5,0
,Gravy PC,336,,,1,1,0.91,1,0
,EFTPOS,2,,,,8.5,,,
12383832,16/05/2022 13:18:38,212,,,42,SAM,18.7,1.7,17
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,Lipton Iced Tea Lemon,1111,,,1,5.2,4.73,5.2,0
,EFTPOS,2,,,,18.7,,,
12383843,16/05/2022 13:19:43,212,,,43,SAM,11.61,1.06,10.55
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Small Beef Meal,124,,,1,11.61,10.55,12.9,1.29
,DISCOUNT,0,,,,1.29,,,
,EFTPOS,2,,,,11.61,,,
12383853,16/05/2022 13:21:58,211,,,60,ROB,14.7,1.34,13.36
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,Tomato Sauce PC,348,,,1,1.2,1.09,1.2,0
,EFTPOS,2,,,,14.7,,,
12383856,16/05/2022 13:22:38,211,,,61,ROB,23.2,2.11,21.09
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Beef Sub,70,,,1,9,8.18,9,0
,Cheese Slaw Spud,539,,,1,9,8.18,9,0
,Lipton Iced Tea Peach,1109,,,1,5.2,4.73,5.2,0
,EFTPOS,2,,,,23.2,,,
12383865,16/05/2022 13:24:23,212,,,44,SAM,19.6,1.79,17.81
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Battered Fish Meal,446,,,1,13.5,12.27,13.5,0
,Tartare Sauce PC,296,,,1,1.2,1.09,1.2,0
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
,EFTPOS,2,,,,19.6,,,
12383866,16/05/2022 13:24:57,212,,,45,SAM,9,0.82,8.18
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Reg Beef Sub,70,,,1,9,8.18,9,0
,CASH,1,,,,10,,,
,CHANGE,9996,,,,1,,,
12383879,16/05/2022 13:28:18,212,,,46,SAM,7.5,0.68,6.82
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,Add Chips Promo,1308,,,1,2,1.82,2,0
,Mini Lamb Sub,1220,,,1,5.5,5,5.5,0
,EFTPOS,2,,,,7.5,,,
12383881,16/05/2022 13:28:42,212,,,47,SAM,4.9,0.45,4.45
,Description,PLU,,,Quantity,Sales Inc,Sales Ex,Original,Item Disc.
,600ML Pepsi Max,277,,,1,4.9,4.45,4.9,0
