Transaction_ID,Transaction_Date,Terminal_ID,Receipt_Number,Clerk,Sales_Total,Tax,Sales_Ex_Tax
12382776,16052022_090150,212,1,RENSCHE,21.00,1.91,19.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Steak_Burger,755,1,12.50,11.36,12.50,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,20.00,,,
,CASH,1,,5.00,,,
,CHANGE,9996,,4.00,,,
12382800,16052022_091259,212,2,RENSCHE,15.90,1.45,14.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,EFTPOS,2,,15.90,,,
12382801,16052022_091408,212,3,RENSCHE,17.91,1.63,16.28
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Lamb_Meal,132,1,17.91,16.28,19.90,1.99
,DISCOUNT,0,,1.99,,,
,CASH,1,,20.00,,,
,CHANGE,9996,,2.10,,,
,CASH_ROUNDING,8010,,-0.01,,,
12382827,16052022_092713,211,1,RENSCHE,9.50,0.86,8.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Bacon_&_Egg_Roll,3,1,7.50,6.82,7.50,0.00
,Hash_Brown,7,1,2.00,1.82,2.00,0.00
,EFTPOS,2,,9.50,,,
12382856,16052022_093903,212,4,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,8.50,,,
12382861,16052022_094032,211,2,RENSCHE,26.40,2.39,24.01
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Big_Breakfast,1,1,16.00,14.55,16.00,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,26.40,,,
12382877,16052022_094513,211,3,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12382920,16052022_095637,212,5,RENSCHE,33.20,3.03,30.17
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Bacon_&_Egg_Burger,1225,1,8.00,7.27,8.00,0.00
,HD_Big_Breakfast,1228,1,17.00,15.45,17.00,0.00
,Breaky_Mushrooms,462,1,3.50,3.18,3.50,0.00
,Sausage,147,1,3.50,3.18,3.50,0.00
,Hollandaise_PC,940,1,1.20,1.09,1.20,0.00
,UBER_EATS,15,,33.20,,,
12382923,16052022_095746,212,6,RENSCHE,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12382949,16052022_100503,211,4,RENSCHE,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,EFTPOS,2,,7.50,,,
12382966,16052022_100824,211,5,RENSCHE,15.00,1.36,13.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Cheesy_Bacon_Spud,176,1,11.00,10.00,11.00,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,35.00,,,
12382971,16052022_100909,211,6,RENSCHE,1.20,0.11,1.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Sour_Cream_PC,346,1,1.20,1.09,1.20,0.00
,CASH,1,,1.20,,,
12382997,16052022_101634,211,7,RENSCHE,26.90,2.45,24.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,PF_Ham_&_Cheese_Toastie,1126,1,8.50,7.73,8.50,0.00
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,600ML_Mountain_Dew,283,1,4.90,4.45,4.90,0.00
,CASH,1,,20.00,,,
,CASH,1,,10.00,,,
,CHANGE,9996,,3.10,,,
12383011,16052022_101955,211,8,RENSCHE,13.90,1.26,12.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Lamb_Meal,130,1,13.90,12.64,13.90,0.00
,EFTPOS,2,,13.90,,,
12383017,16052022_102103,211,9,RENSCHE,5.85,0.53,5.32
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,4.95,4.50,5.50,0.55
,Gravy_PC,336,1,0.90,0.82,1.00,0.10
,DISCOUNT,0,,0.65,,,
,CASH,1,,5.00,,,
,CASH,1,,0.85,,,
12383029,16052022_102406,211,10,RENSCHE,28.00,2.54,25.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Mixed_Grill,5,1,18.50,16.82,18.50,0.00
,Brisket_&_Egg_Burger,752,1,9.50,8.64,9.50,0.00
,EFTPOS,2,,28.00,,,
12383043,16052022_102732,211,11,RENSCHE,14.90,1.36,13.54
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Grilled_Chicken_Wrap,1179,1,10.00,9.09,10.00,0.00
,600ML_Lemonade,282,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,14.90,,,
12383061,16052022_102951,211,12,RENSCHE,11.50,1.04,10.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Bacon_&_Egg_Sandwich,443,1,7.50,6.82,7.50,0.00
,No_Sauce,293,1,0.00,0.00,0.00,0.00
,Regular_White_Tea,232,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,11.50,,,
12383070,16052022_103102,212,7,RENSCHE,10.10,0.92,9.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Apple_Pop_Top,326,1,3.60,3.27,3.60,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,39.90,,,
12383075,16052022_103222,212,8,RENSCHE,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,14.50,,,
12383091,16052022_103633,211,13,RENSCHE,12.00,1.09,10.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Lamb_Sub,75,1,12.00,10.91,12.00,0.00
,EFTPOS,2,,12.00,,,
12383105,16052022_104010,211,14,RENSCHE,37.40,3.40,34.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Brisket_&_Egg_Burger,1226,1,10.50,9.55,10.50,0.00
,+_Cheese,352,1,1.50,1.36,1.50,0.00
,BBQ_Sauce,852,1,0.00,0.00,0.00,0.00
,HD_ROAST_LAMB_MEAL,1176,1,17.50,15.91,17.50,0.00
,+_100g_LambPork_Belly,1174,1,7.90,7.18,7.90,0.00
,UBER_EATS,15,,37.40,,,
12383135,16052022_104823,212,9,RENSCHE,15.90,1.45,14.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,EFTPOS,2,,15.90,,,
12383156,16052022_105450,212,10,RENSCHE,11.00,1.00,10.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Sandwich,41,1,9.00,8.18,9.00,0.00
,Tomato_&_Lettuce,435,1,2.00,1.82,2.00,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,39.00,,,
12383159,16052022_105545,212,11,RENSCHE,28.62,2.60,26.02
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,14.31,13.01,15.90,1.59
,Regular_Pork_Meal,134,1,14.31,13.01,15.90,1.59
,DISCOUNT,0,,3.18,,,
,EFTPOS,2,,28.62,,,
12383180,16052022_110053,211,15,RENSCHE,35.90,3.27,32.63
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Beef_Sub,71,1,11.00,10.00,11.00,0.00
,Large_Beef_Sub,71,1,11.00,10.00,11.00,0.00
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,CASH,1,,20.00,,,
,CASH,1,,20.00,,,
,CHANGE,9996,,4.10,,,
12383186,16052022_110159,211,16,RENSCHE,4.10,0.37,3.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,CASH,1,,4.10,,,
12383192,16052022_110326,212,12,ROB,10.00,0.91,9.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Belly_Roll,758,1,10.00,9.09,10.00,0.00
,CASH,1,,10.00,,,
12383203,16052022_110836,212,13,ROB,20.80,1.90,18.90
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,20.80,,,
12383207,16052022_110931,212,14,ROB,40.80,3.71,37.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Roast_Beef_Wrap,1181,1,10.00,9.09,10.00,0.00
,Meaty_Beef_Sub,1321,1,14.40,13.09,14.40,0.00
,600ML_Lemonade,282,1,4.90,4.45,4.90,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,9.20,,,
12383215,16052022_111103,212,15,RENSCHE,13.50,1.23,12.27
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,Battered_Fish,545,1,8.00,7.27,8.00,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,6.50,,,
12383217,16052022_111211,211,17,RENSCHE,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Mini_Beef_Roll_&_Chip,847,1,7.50,6.82,7.50,0.00
,EFTPOS,2,,7.50,,,
12383224,16052022_111347,211,18,RENSCHE,18.90,1.72,17.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Beef_Meal,126,1,18.90,17.18,18.90,0.00
,EFTPOS,2,,18.90,,,
12383237,16052022_111718,212,16,RENSCHE,17.01,1.55,15.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Pork_Meal,135,1,17.01,15.46,18.90,1.89
,DISCOUNT,0,,1.89,,,
,EFTPOS,2,,17.01,,,
12383260,16052022_112412,212,17,RENSCHE,11.00,1.00,10.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Beef_Sub,71,1,11.00,10.00,11.00,0.00
,EFTPOS,2,,11.00,,,
12383267,16052022_112539,212,18,RENSCHE,14.31,1.30,13.01
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,14.31,13.01,15.90,1.59
,DISCOUNT,0,,1.59,,,
,CASH,1,,14.30,,,
,CASH_ROUNDING,8010,,-0.01,,,
12383272,16052022_112614,212,19,RENSCHE,5.20,0.47,4.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,CASH,1,,10.00,,,
,CHANGE,9996,,4.80,,,
12383299,16052022_113052,211,19,RENSCHE,13.50,1.23,12.27
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,CASH,1,,13.50,,,
12383306,16052022_113313,211,20,RENSCHE,24.10,2.19,21.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Beef_Meal,126,1,18.90,17.18,18.90,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,24.10,,,
12383326,16052022_113750,212,20,RENSCHE,28.71,2.60,26.11
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,12.15,11.05,13.50,1.35
,Battered_Fish_Meal,446,1,12.15,11.05,13.50,1.35
,600ML_Solo,280,1,4.41,4.01,4.90,0.49
,DISCOUNT,0,,3.19,,,
,CASH,1,,50.00,,,
,CHANGE,9996,,21.30,,,
,CASH_ROUNDING,8010,,-0.01,,,
12383343,16052022_114058,211,21,RENSCHE,15.90,1.45,14.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Pork_Sub,77,1,11.00,10.00,11.00,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,15.90,,,
12383346,16052022_114235,212,21,ROB,19.90,1.81,18.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,30.10,,,
12383359,16052022_114524,212,22,ROB,9.00,0.82,8.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,CASH,1,,9.00,,,
12383362,16052022_114548,212,23,ROB,-9.00,-0.82,-8.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chip_Meal,501,-1,-4.10,-3.73,-4.10,0.00
,600ML_Pepsi,276,-1,-4.90,-4.45,-4.90,0.00
,CASH,1,,-9.00,,,
12383375,16052022_114812,211,22,RENSCHE,22.00,2.00,20.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,Large_Chip_Meal_,1136,1,9.00,8.18,9.00,0.00
,Large_Chip_Meal,501,1,0.00,0.00,0.00,0.00
,600ML_Water,264,1,0.00,0.00,0.00,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,22.00,,,
12383379,16052022_114853,212,24,RENSCHE,8.10,0.74,7.36
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Pork_Sub,76,1,8.10,7.36,9.00,0.90
,DISCOUNT,0,,0.90,,,
,EFTPOS,2,,8.10,,,
12383389,16052022_115035,212,25,ROB,11.50,1.04,10.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,11.50,,,
12383408,16052022_115504,211,23,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,8.50,,,
12383416,16052022_115637,211,24,RENSCHE,18.90,1.72,17.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,Regular_Potato_Bake,496,1,6.50,5.91,6.50,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,31.10,,,
12383430,16052022_115916,212,26,ROB,19.90,1.81,18.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,19.90,,,
12383432,16052022_115950,212,27,RENSCHE,24.40,2.22,22.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,PF_Steak_Toastie,1182,1,11.00,10.00,11.00,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,24.40,,,
12383440,16052022_120139,211,25,ROB,43.80,3.99,39.81
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,Bacon_&_Egg_Roll,3,1,7.50,6.82,7.50,0.00
,BBQ_Sauce,852,1,0.00,0.00,0.00,0.00
,Hash_Brown,7,1,2.00,1.82,2.00,0.00
,EFTPOS,2,,43.80,,,
12383459,16052022_120424,212,28,RENSCHE,15.50,1.41,14.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,4.50,,,
12383463,16052022_120530,212,29,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12383468,16052022_120619,212,30,ROB,12.50,1.13,11.37
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Mega_Chips,13,1,10.50,9.55,10.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,12.50,,,
12383467,16052022_120629,211,26,RENSCHE,6.50,0.59,5.91
