Transaction_ID,Transaction_Date,Terminal_ID,Receipt_Number,Clerk,Sales_Total,Tax,Sales_Ex_Tax
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12383475,16052022_120854,211,27,RENSCHE,18.72,1.70,17.02
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,14.31,13.01,15.90,1.59
,600ML_Pepsi,276,1,4.41,4.01,4.90,0.49
,DISCOUNT,0,,2.08,,,
,CASH,1,,20.00,,,
,CHANGE,9996,,1.30,,,
,CASH_ROUNDING,8010,,-0.02,,,
12383483,16052022_121032,212,31,SAM,13.70,1.24,12.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Lipton_Iced_Tea_Peach,1109,1,5.20,4.73,5.20,0.00
,CASH,1,,15.00,,,
,CHANGE,9996,,1.30,,,
12383488,16052022_121203,212,32,RENSCHE,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12383490,16052022_121238,212,33,SAM,19.90,1.81,18.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,19.90,,,
12383512,16052022_121644,212,34,RENSCHE,26.91,2.44,24.47
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,6.75,6.14,7.50,0.75
,Large_Chips,12,1,6.75,6.14,7.50,0.75
,Gravy_PC,336,1,0.90,0.82,1.00,0.10
,Reg_Pork_Sub,76,1,8.10,7.36,9.00,0.90
,600ML_Sunkist,279,1,4.41,4.01,4.90,0.49
,DISCOUNT,0,,2.99,,,
,CASH,1,,50.00,,,
,CHANGE,9996,,23.10,,,
,CASH_ROUNDING,8010,,-0.01,,,
12383517,16052022_121718,211,28,SAM,18.00,1.63,16.37
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Sweet_Potato_Fry,905,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,PF_Pork_Toastie,1128,1,9.50,8.64,9.50,0.00
,EFTPOS,2,,18.00,,,
12383531,16052022_121947,211,29,ROB,41.40,3.77,37.63
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,HD_Gravy,1230,1,1.50,1.36,1.50,0.00
,HD_Beef_Carvery_Burger,1232,1,12.00,10.91,12.00,0.00
,Gravy,857,1,0.00,0.00,0.00,0.00
,HD_Pork_Carvery_Burger,1233,1,12.00,10.91,12.00,0.00
,+_Cheese,352,1,1.50,1.36,1.50,0.00
,+_Egg,360,1,2.00,1.82,2.00,0.00
,Gravy,857,1,0.00,0.00,0.00,0.00
,600ML_Solo,280,1,4.90,4.45,4.90,0.00
,UBER_EATS,15,,41.40,,,
12383536,16052022_122051,211,30,RENSCHE,14.40,1.31,13.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Meaty_Pork_Sub,1322,1,14.40,13.09,14.40,0.00
,CASH,1,,5.00,,,
,EFTPOS,2,,9.40,,,
12383537,16052022_122112,212,35,SAM,11.70,1.06,10.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Tropical_Spud,178,1,11.70,10.64,11.70,0.00
,EFTPOS,2,,11.70,,,
12383552,16052022_122447,212,36,RENSCHE,20.90,1.90,19.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Brisket_Triple_Cheese_Toastie,1251,1,10.50,9.55,10.50,0.00
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,UBER_EATS,15,,20.90,,,
12383554,16052022_122505,211,31,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Gems,17,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12383563,16052022_122700,211,32,RENSCHE,20.40,1.86,18.54
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Roast_Pork_Wrap,1180,1,10.00,9.09,10.00,0.00
,600ML_Mountain_Dew,283,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,20.40,,,
12383574,16052022_122942,211,33,ROB,34.00,3.09,30.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Pork_Sub,1242,1,12.00,10.91,12.00,0.00
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,HD_ROAST_BEEF_MEAL,864,1,16.50,15.00,16.50,0.00
,UBER_EATS,15,,34.00,,,
12383579,16052022_123107,212,37,RENSCHE,38.40,3.51,34.89
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Beef_Brisket_Burger,754,1,11.50,10.45,11.50,0.00
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,600ML_Mountain_Dew,283,1,4.90,4.45,4.90,0.00
,Pork_Belly_Burger,904,1,11.50,10.45,11.50,0.00
,Sm_Chip_Meal,32,1,1.50,1.36,1.50,0.00
,600ML_Solo,280,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,38.40,,,
12383590,16052022_123258,211,34,SAM,34.80,3.17,31.63
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Beef_Meal,126,1,18.90,17.18,18.90,0.00
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,EFTPOS,2,,34.80,,,
12383594,16052022_123318,212,38,RENSCHE,10.00,0.91,9.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,PF_Brisket_&_Cheese_Toastie,1127,1,10.00,9.09,10.00,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,10.00,,,
12383600,16052022_123436,212,39,RENSCHE,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12383608,16052022_123640,211,35,RENSCHE,16.50,1.50,15.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Cheesy_Bacon_Spud,176,1,11.00,10.00,11.00,0.00
,Blue_Bolt_Gatorade,303,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,16.50,,,
12383619,16052022_123845,211,36,SAM,11.70,1.06,10.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Tropical_Spud,178,1,11.70,10.64,11.70,0.00
,EFTPOS,2,,11.70,,,
12383629,16052022_124028,211,37,RENSCHE,27.90,2.54,25.36
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,27.90,,,
12383634,16052022_124110,212,40,ROB,21.90,1.99,19.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,Large_Gems,17,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,28.10,,,
12383661,16052022_124314,211,38,SAM,29.80,2.72,27.08
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Passiona,284,1,4.90,4.45,4.90,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,29.80,,,
12383669,16052022_124446,211,39,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Gems,17,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12383672,16052022_124510,211,40,RENSCHE,12.10,1.10,11.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Apple_Pop_Top,326,1,3.60,3.27,3.60,0.00
,CASH,1,,10.00,,,
,CASH,1,,5.00,,,
,CHANGE,9996,,2.90,,,
12383675,16052022_124546,211,41,SAM,11.50,1.04,10.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Mega_Gems,18,1,10.50,9.55,10.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,11.50,,,
12383678,16052022_124647,211,42,RENSCHE,31.80,2.90,28.90
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,EFTPOS,2,,31.80,,,
12383689,16052022_124901,211,43,SAM,32.20,2.93,29.27
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Buttermilk_Chicken_Burger,1307,1,10.00,9.09,10.00,0.00
,Add_Chips_Promo,1308,1,2.00,1.82,2.00,0.00
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Extra_Meat_50g,964,1,3.90,3.55,3.90,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,32.20,,,
12383702,16052022_125248,211,44,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12383704,16052022_125300,211,45,SAM,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,EFTPOS,2,,7.50,,,
12383709,16052022_125332,211,46,SAM,28.00,2.54,25.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Roast_Beef_Wrap,1181,1,10.00,9.09,10.00,0.00
,Roast_Beef_Wrap,1181,1,10.00,9.09,10.00,0.00
,Small_Latte,224,1,4.00,3.64,4.00,0.00
,Small_Latte,224,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,28.00,,,
12383721,16052022_125541,211,47,ROB,10.00,0.91,9.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,PF_Brisket_&_Cheese_Toastie,1127,1,10.00,9.09,10.00,0.00
,EFTPOS,2,,10.00,,,
12383727,16052022_125646,211,48,ROB,17.90,1.63,16.27
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,CASH,1,,17.90,,,
12383731,16052022_125814,211,49,RENSCHE,15.90,1.44,14.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Lipton_Iced_Tea_Lemon,1111,1,5.20,4.73,5.20,0.00
,Lipton_Iced_Tea_Lemon,1111,1,5.20,4.73,5.20,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,15.90,,,
12383735,16052022_125903,211,50,ROB,10.50,0.95,9.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Fish_Burger,195,1,8.50,7.73,8.50,0.00
,+_Onion,354,1,1.00,0.91,1.00,0.00
,+_Tomato,356,1,1.00,0.91,1.00,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,39.50,,,
12383740,16052022_125948,211,51,RENSCHE,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12383742,16052022_130004,211,52,RENSCHE,5.85,0.53,5.32
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,4.95,4.50,5.50,0.55
,Gravy_PC,336,1,0.90,0.82,1.00,0.10
,DISCOUNT,0,,0.65,,,
,CASH,1,,10.00,,,
,CHANGE,9996,,4.15,,,
12383751,16052022_130158,211,53,RENSCHE,12.90,1.17,11.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,12.90,11.73,12.90,0.00
,EFTPOS,2,,12.90,,,
12383752,16052022_130236,211,54,SAM,14.40,1.31,13.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Brisket_Topped_Chips,815,1,9.50,8.64,9.50,0.00
,600ML_Passiona,284,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,14.40,,,
12383768,16052022_130532,211,55,RENSCHE,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12383771,16052022_130556,211,56,SAM,16.40,1.50,14.90
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Beef_Brisket_Burger,754,1,11.50,10.45,11.50,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,16.40,,,
12383775,16052022_130658,211,57,RENSCHE,20.00,1.82,18.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Belly_Burger,904,1,11.50,10.45,11.50,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,20.00,,,
12383782,16052022_130835,211,58,SAM,15.90,1.45,14.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,4.10,,,
12383793,16052022_131031,211,59,RENSCHE,25.49,2.31,23.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,Misc,370,1,-0.01,-0.01,-0.01,0.00
,Misc,370,1,0.10,0.09,0.10,0.00
,EFTPOS,2,,25.49,,,
12383801,16052022_131157,212,41,SAM,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12383832,16052022_131838,212,42,SAM,18.70,1.70,17.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,Lipton_Iced_Tea_Lemon,1111,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,18.70,,,
12383843,16052022_131943,212,43,SAM,11.61,1.06,10.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,11.61,10.55,12.90,1.29
,DISCOUNT,0,,1.29,,,
,EFTPOS,2,,11.61,,,
12383853,16052022_132158,211,60,ROB,14.70,1.34,13.36
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,Tomato_Sauce_PC,348,1,1.20,1.09,1.20,0.00
,EFTPOS,2,,14.70,,,
12383856,16052022_132238,211,61,ROB,23.20,2.11,21.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,Cheese_Slaw_Spud,539,1,9.00,8.18,9.00,0.00
,Lipton_Iced_Tea_Peach,1109,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,23.20,,,
12383865,16052022_132423,212,44,SAM,19.60,1.79,17.81
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Battered_Fish_Meal,446,1,13.50,12.27,13.50,0.00
,Tartare_Sauce_PC,296,1,1.20,1.09,1.20,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,19.60,,,
12383866,16052022_132457,212,45,SAM,9.00,0.82,8.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,CASH,1,,10.00,,,
,CHANGE,9996,,1.00,,,
12383879,16052022_132818,212,46,SAM,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Add_Chips_Promo,1308,1,2.00,1.82,2.00,0.00
,Mini_Lamb_Sub,1220,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,7.50,,,
12383881,16052022_132842,212,47,SAM,4.90,0.45,4.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
