Transaction_ID,Transaction_Date,Terminal_ID,Receipt_Number,Clerk,Sales_Total,Tax,Sales_Ex_Tax
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,4.90,,,
12383885,16052022_132924,211,62,RENSCHE,5.20,0.47,4.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,CASH,1,,5.20,,,
12383889,16052022_133027,211,63,RENSCHE,22.70,2.07,20.63
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Pork_Meal,133,1,12.90,11.73,12.90,0.00
,600ML_Passiona,284,1,4.90,4.45,4.90,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,22.70,,,
12383907,16052022_133317,211,64,RENSCHE,25.70,2.33,23.37
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Sweet_Potato_Fry,906,1,9.50,8.64,9.50,0.00
,Lamb_&_Mint_Wrap,1207,1,11.00,10.00,11.00,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,CASH,1,,50.00,,,
,CHANGE,9996,,24.30,,,
12383922,16052022_133526,212,48,ROB,4.95,0.45,4.50
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,4.95,4.50,5.50,0.55
,DISCOUNT,0,,0.55,,,
,EFTPOS,2,,4.95,,,
12383931,16052022_133736,212,49,ROB,10.40,0.95,9.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,10.40,,,
12383935,16052022_133911,212,50,ROB,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12383937,16052022_133951,212,51,RENSCHE,5.85,0.53,5.32
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Gems,16,1,4.95,4.50,5.50,0.55
,Gravy_PC,336,1,0.90,0.82,1.00,0.10
,DISCOUNT,0,,0.65,,,
,EFTPOS,2,,5.85,,,
12383957,16052022_134443,211,65,RENSCHE,20.40,1.86,18.54
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Reg_Beef_Sub,70,1,9.00,8.18,9.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Mountain_Dew,283,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,20.40,,,
12383964,16052022_134618,211,66,ROB,27.90,2.53,25.37
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Classic_Burger,1259,1,10.00,9.09,10.00,0.00
,Tomato_Sauce,854,1,0.00,0.00,0.00,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,UBER_EATS,15,,27.90,,,
12383972,16052022_134818,212,52,RENSCHE,25.80,2.34,23.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Pork_Meal,133,1,12.90,11.73,12.90,0.00
,Small_Beef_Meal,124,1,12.90,11.73,12.90,0.00
,EFTPOS,2,,25.80,,,
12383980,16052022_135017,211,67,ROB,20.00,1.81,18.19
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Pork_Toastie,1249,1,9.50,8.64,9.50,0.00
,HD_Brisket_Triple_Cheese_Toastie,1251,1,10.50,9.55,10.50,0.00
,UBER_EATS,15,,20.00,,,
12383987,16052022_135256,212,53,ROB,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12383988,16052022_135259,211,68,RENSCHE,15.90,1.45,14.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Lamb_&_Mint_Wrap,1207,1,11.00,10.00,11.00,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,15.90,,,
12383990,16052022_135324,212,54,ROB,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12383993,16052022_135405,211,69,ROB,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Kids_Fish&Chip,647,1,7.50,6.82,7.50,0.00
,CASH,1,,7.50,,,
12384003,16052022_135623,211,70,ROB,13.70,1.24,12.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Lipton_Iced_Tea_Peach,1109,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,13.70,,,
12384010,16052022_135750,211,71,ROB,12.00,1.09,10.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,450ml_Pepsi,270,1,4.50,4.09,4.50,0.00
,CASH,1,,12.00,,,
12384022,16052022_140236,212,55,RENSCHE,30.20,2.74,27.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Beef_Meal,125,1,15.90,14.45,15.90,0.00
,Extra_Meat_50g,964,1,3.90,3.55,3.90,0.00
,Extra_Meat_50g,964,1,3.90,3.55,3.90,0.00
,Coffee_Milkshake,253,1,6.50,5.91,6.50,0.00
,CASH,1,,30.20,,,
12384026,16052022_140411,211,72,SAM,10.50,0.95,9.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Misc,370,1,2.00,1.82,2.00,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,10.50,,,
12384027,16052022_140424,211,73,SAM,9.00,0.82,8.18
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Beef_Sandwich,35,1,9.00,8.18,9.00,0.00
,CASH,1,,10.00,,,
,CHANGE,9996,,1.00,,,
12384037,16052022_140752,212,56,ROB,20.40,1.86,18.54
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Tomato_Sauce_PC,348,1,1.20,1.09,1.20,0.00
,Apple_Pop_Top,326,1,3.60,3.27,3.60,0.00
,Apple_Pop_Top,326,1,3.60,3.27,3.60,0.00
,EFTPOS,2,,20.40,,,
12384040,16052022_140835,211,74,RENSCHE,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,8.50,,,
12384047,16052022_141045,212,57,RENSCHE,9.50,0.86,8.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,PF_Pork_Toastie,1128,1,9.50,8.64,9.50,0.00
,EFTPOS,2,,9.50,,,
12384066,16052022_141541,212,58,ROB,34.80,3.15,31.65
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Tropical_Spud,178,1,11.70,10.64,11.70,0.00
,Brisket_Spud,926,1,12.70,11.55,12.70,0.00
,Lipton_Iced_Tea_Lemon,1111,1,5.20,4.73,5.20,0.00
,300ML_Orange_Juice,291,1,5.20,4.73,5.20,0.00
,EFTPOS,2,,34.80,,,
12384070,16052022_141651,212,59,SAM,11.61,1.06,10.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Pork_Meal,133,1,11.61,10.55,12.90,1.29
,DISCOUNT,0,,1.29,,,
,CASH,1,,20.00,,,
,CHANGE,9996,,8.40,,,
,CASH_ROUNDING,8010,,-0.01,,,
12384101,16052022_142625,211,75,RENSCHE,12.90,1.17,11.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,12.90,11.73,12.90,0.00
,EFTPOS,2,,12.90,,,
12384108,16052022_142939,211,76,RENSCHE,21.40,1.95,19.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,Pork_Crackling_Cup,111,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,21.40,,,
12384111,16052022_143137,212,60,SAM,4.95,0.45,4.50
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Pork_Crackling_Cup,111,1,4.95,4.50,5.50,0.55
,DISCOUNT,0,,0.55,,,
,CASH,1,,4.95,,,
12384121,16052022_143436,212,61,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,6.50,,,
12384122,16052022_143456,211,77,RENSCHE,23.50,2.14,21.36
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,Apple_Pop_Top,326,1,3.60,3.27,3.60,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,PF_Pork_Toastie,1128,1,9.50,8.64,9.50,0.00
,EFTPOS,2,,23.50,,,
12384126,16052022_143621,212,62,SAM,50.00,4.56,45.44
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Steak_Burger,755,1,12.50,11.36,12.50,0.00
,+_Cheese,352,1,1.50,1.36,1.50,0.00
,+_Egg,360,1,2.00,1.82,2.00,0.00
,BBQ_Sauce,852,1,0.00,0.00,0.00,0.00
,Steak_Burger,755,1,12.50,11.36,12.50,0.00
,+_Cheese,352,1,1.50,1.36,1.50,0.00
,+_Egg,360,1,2.00,1.82,2.00,0.00
,BBQ_Sauce,852,1,0.00,0.00,0.00,0.00
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,600ML_Solo,280,1,4.90,4.45,4.90,0.00
,Large_Chip_Meal,501,1,4.10,3.73,4.10,0.00
,600ML_Pepsi,276,1,4.90,4.45,4.90,0.00
,EFTPOS,2,,50.00,,,
12384129,16052022_143713,211,78,RENSCHE,17.00,1.54,15.46
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Mini_Beef_Roll_&_Chip,847,1,7.50,6.82,7.50,0.00
,Mini_Beef_Roll_&_Chip,847,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,17.00,,,
12384137,16052022_143926,212,63,SAM,10.40,0.95,9.45
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,600ML_Sunkist,279,1,4.90,4.45,4.90,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,9.60,,,
12384140,16052022_144235,212,64,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,20.00,,,
,CHANGE,9996,,13.50,,,
12384146,16052022_144710,212,65,SAM,22.40,2.03,20.37
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Small_Lamb_Meal,130,1,13.90,12.64,13.90,0.00
,EFTPOS,2,,22.40,,,
12384169,16052022_150540,212,-1,SAM,0.00,0.00,0.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,NO_SALES,99,,0.00,,,
12384170,16052022_150542,211,-1,SAM,0.00,0.00,0.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,NO_SALES,99,,0.00,,,
12384173,16052022_151005,212,66,SAM,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,EFTPOS,2,,7.50,,,
12384183,16052022_151804,212,67,SAM,7.50,0.68,6.82
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,EFTPOS,2,,7.50,,,
12384185,16052022_151823,212,68,SAM,10.50,0.95,9.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,600ML_Water,264,1,4.00,3.64,4.00,0.00
,EFTPOS,2,,10.50,,,
12384194,16052022_152314,212,69,SAM,29.50,2.69,26.81
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Veggie_Burger,1240,1,11.50,10.45,11.50,0.00
,HD_Cheese_Slaw_Spud,1253,1,9.00,8.18,9.00,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,HD_Gravy,1230,1,1.50,1.36,1.50,0.00
,UBER_EATS,15,,29.50,,,
12384198,16052022_152445,212,70,SAM,26.50,2.41,24.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,HD_Pork_Belly_Burger,1238,1,12.50,11.36,12.50,0.00
,Reg_Onion_Rings,599,1,6.50,5.91,6.50,0.00
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,UBER_EATS,15,,26.50,,,
12384201,16052022_152643,212,71,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,6.50,,,
12384228,16052022_154230,212,72,SAM,15.50,1.41,14.09
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Beef_Sandwich,35,1,9.00,8.18,9.00,0.00
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,15.50,,,
12384230,16052022_154459,212,73,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384233,16052022_154714,212,74,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384235,16052022_154725,212,75,SAM,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,CASH,1,,5.50,,,
12384240,16052022_155016,212,76,SAM,9.50,0.86,8.64
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Brisket_Topped_Chips,815,1,9.50,8.64,9.50,0.00
,EFTPOS,2,,9.50,,,
12384245,16052022_155321,212,77,SAM,14.00,1.27,12.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,14.00,,,
12384247,16052022_155621,212,78,SAM,11.61,1.06,10.55
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,11.61,10.55,12.90,1.29
,DISCOUNT,0,,1.29,,,
,EFTPOS,2,,11.61,,,
12384248,16052022_155816,212,79,SAM,22.80,2.08,20.72
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Pork_Meal,134,1,15.90,14.45,15.90,0.00
,600ML_Pepsi_Max,277,1,4.90,4.45,4.90,0.00
,Misc,370,1,2.00,1.82,2.00,0.00
,EFTPOS,2,,22.80,,,
12384257,16052022_160511,212,80,SAM,8.50,0.77,7.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Large_Chips,12,1,7.50,6.82,7.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,CASH,1,,10.00,,,
,CHANGE,9996,,1.50,,,
12384258,16052022_160528,212,81,SAM,5.50,0.50,5.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,EFTPOS,2,,5.50,,,
12384263,16052022_160923,212,82,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Chips,11,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384273,16052022_162543,212,83,SAM,6.50,0.59,5.91
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Regular_Gems,16,1,5.50,5.00,5.50,0.00
,Gravy_PC,336,1,1.00,0.91,1.00,0.00
,EFTPOS,2,,6.50,,,
12384277,16052022_162938,212,84,SAM,11.00,1.00,10.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Lamb_&_Mint_Wrap,1207,1,11.00,10.00,11.00,0.00
,EFTPOS,2,,11.00,,,
12384283,16052022_163638,212,85,SAM,12.90,1.17,11.73
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,Small_Beef_Meal,124,1,12.90,11.73,12.90,0.00
,EFTPOS,2,,12.90,,,
12384296,16052022_171508,212,-1,SAM,0.00,0.00,0.00
,Description,PLU,Quantity,Sales_Inc,Sales_Ex,Original,Item_Disc.
,NO_SALES,99,,0.00,,,
